t, uk
12.720196, 0.000563
12.730196, -0.000235
12.740196, -0.000501
12.750196, 0.001628
12.760197, 0.001362
12.770197, 0.001096
12.780197, 0.000563
12.790197, 0.000829
12.800198, 0.000829
12.810198, 0.001362
12.820198, 0.001894
12.830198, -0.000768
12.840199, -0.001034
12.850199, 0.001362
12.860199, 0.000829
12.870199, 0.000297
12.880199, 0.000829
12.890200, 0.000829
12.900200, 0.001096
12.910200, 0.000563
12.920200, 0.000563
12.930201, -0.000235
12.940201, -0.000501
12.950201, 0.001894
12.960201, 0.001628
12.970201, 0.000031
12.980202, 0.000563
12.990202, 0.000829
13.000202, 0.000031
13.010202, 0.001362
13.020203, 0.001096
13.030203, 0.000297
13.040203, -0.000235
13.050203, 0.001362
13.060204, 0.000829
13.070204, 0.000297
13.080204, 0.000829
13.090204, 0.000829
13.100204, 0.000031
13.110205, 0.000031
13.120205, 0.000829
13.130205, -0.000501
13.140205, -0.000501
13.150206, 0.001628
13.160206, 0.000829
13.170206, 0.000031
13.180206, 0.001096
13.190207, -0.000235
13.200207, -0.000235
13.210207, 0.000563
13.220207, 0.000563
13.230207, -0.001034
13.240208, -0.000235
13.250208, 0.001362
13.260208, 0.000829
13.270208, 0.000031
13.280209, 0.001628
13.290209, 0.000031
13.300209, -0.000501
13.310209, 0.000563
13.320210, 0.000829
13.330210, 0.000829
13.340210, 0.000297
13.350210, 0.000829
13.360210, -0.001034
13.370211, 0.001628
13.380211, 0.001096
13.390211, 0.001096
13.400211, -0.000501
13.410212, 0.000297
13.420212, 0.001362
13.430212, -0.000501
13.440212, 0.001628
13.450212, -0.000768
13.460213, -0.001034
13.470213, 0.000563
13.480213, 0.000829
13.490213, 0.000031
13.500214, 0.000031
13.510214, 0.000563
13.520214, 0.000563
13.530214, 0.000563
13.540215, 0.001362
13.550215, -0.000768
13.560215, 0.000297
13.570215, 0.000297
13.580215, -0.000235
13.590216, 0.000297
13.600216, 0.000031
13.610216, 0.000829
13.620216, 0.000297
13.630217, 0.001096
13.640217, 0.001362
13.650217, -0.001034
13.660217, -0.000235
13.670218, 0.001362
13.680218, 0.000031
13.690218, 0.000829
13.700218, 0.000829
13.710218, -0.000235
13.720219, 0.000297
13.730219, 0.000031
13.740219, -0.001034
13.750219, 0.000829
13.760220, 0.001362
13.770220, -0.000501
13.780220, -0.000768
13.790220, 0.000829
13.800220, -0.000501
13.810221, -0.001034
13.820221, 0.001096
13.830221, -0.000501
13.840221, -0.001566
13.850222, 0.000563
13.860222, -0.000235
13.870222, -0.000235
13.880222, 0.000563
13.890223, 0.001096
13.900223, 0.000563
13.910223, 0.000829
13.920223, 0.001894
13.930223, -0.000501
13.940224, 0.000563
13.950224, 0.001628
13.960224, 0.000297
13.970224, 0.001096
13.980225, 0.001096
13.990225, -0.000235
14.000225, 0.001362
14.010225, -0.000768
14.020226, -0.000768
14.030226, 0.000829
14.040226, 0.001362
14.050226, 0.000031
14.060226, 0.000031
14.070227, 0.001362
14.080227, 0.000563
14.090227, 0.000031
14.100227, 0.001894
14.110228, -0.000501
14.120228, -0.000501
14.130228, 0.000829
14.140228, 0.001096
14.150229, 0.000297
14.160229, 0.000297
14.170229, -0.000235
14.180229, -0.001300
14.190229, 0.001628
14.200230, 0.000829
14.210230, 0.000563
14.220230, 0.000563
14.230230, 0.001362
14.240231, -0.000235
14.250231, -0.000235
14.260231, -0.000235
14.270231, 0.000297
14.280231, 0.000031
14.290232, -0.000235
14.300232, 0.000031
14.310232, 0.001096
14.320232, 0.000031
14.330233, 0.000563
14.340233, 0.000031
14.350233, 0.000297
14.360233, 0.000297
14.370234, 0.000563
14.380234, 0.000297
14.390234, -0.000768
14.400234, -0.000235
14.410234, 0.001096
14.420235, 0.000829
14.430235, 0.000829
14.440235, 0.000563
14.450235, 0.000031
14.460236, -0.000235
14.470236, -0.000235
14.480236, -0.000235
14.490236, 0.000563
14.500237, 0.001096
14.510237, -0.000501
14.520237, 0.000031
14.530237, -0.000501
14.540237, -0.000768
14.550238, 0.000297
14.560238, 0.000297
14.570238, 0.000297
14.580238, 0.000829
14.590239, 0.000297
14.600239, 0.000829
14.610239, 0.001096
14.620239, 0.000829
14.630239, -0.000235
14.640240, -0.000501
14.650240, 0.000563
14.660240, -0.001034
14.670240, 0.000297
14.680241, 0.001096
14.690241, -0.000235
14.700241, 0.000297
14.710241, 0.000563
14.720242, 0.001628
14.730242, 0.000829
14.740242, 0.000563
14.750242, -0.000235
14.760242, 0.000297
14.770243, 0.000297
14.780243, 0.000297
14.790243, 0.000297
14.800243, 0.001096
14.810244, 0.000297
14.820244, 0.001362
14.830244, -0.000235
14.840244, -0.000501
14.850245, -0.000235
14.860245, 0.001362
14.870245, 0.000829
14.880245, 0.001096
14.890245, 0.001362
14.900246, 0.000031
14.910246, 0.001096
14.920246, 0.000297
14.930246, 0.000297
14.940247, 0.000563
14.950247, 0.000563
14.960247, -0.000501
14.970247, 0.001362
14.980247, 0.001096
14.990248, 0.000297
15.000248, 0.000297
15.010248, 0.000031
15.020248, 0.000829
15.030249, 0.000829
15.040249, 0.000031
15.050249, 0.000297
15.060249, -0.000501
15.070250, -0.000235
15.080250, 0.000297
15.090250, -0.000235
15.100250, -0.000768
15.110250, 0.000829
15.120251, 0.000563
15.130251, -0.000235
15.140251, 0.000297
15.150251, 0.000829
15.160252, 0.000563
15.170252, 0.000829
15.180252, -0.000768
15.190252, -0.000768
15.200253, 0.000563
15.210253, -0.000501
15.220253, 0.000031
15.230253, 0.000563
15.240253, 0.000829
15.250254, 0.000829
15.260254, -0.000768
15.270254, -0.000235
15.280254, 0.000297
15.290255, 0.000031
15.300255, 0.000031
15.310255, 0.000031
15.320255, 0.000297
15.330256, 0.000829
15.340256, 0.000297
15.350256, -0.001034
15.360256, -0.001300
15.370256, -0.000768
15.380257, -0.001300
15.390257, 0.000563
15.400257, 0.002693
15.410257, 0.001362
15.420258, 0.000563
15.430258, -0.002631
15.440258, -0.000501
15.450258, 0.000829
15.460258, 0.000297
15.470259, 0.000031
15.480259, 0.001362
15.490259, -0.000501
15.500259, -0.001300
15.510260, 0.000829
15.520260, 0.000829
15.530260, 0.001096
15.540260, 0.000031
15.550261, 0.001096
15.560261, 0.001628
15.570261, -0.000501
15.580261, -0.000501
15.590261, 0.000563
15.600262, 0.000297
15.610262, 0.000829
15.620262, 0.000297
15.630262, -0.000768
15.640263, -0.000768
15.650263, 0.000297
15.660263, -0.000501
15.670263, 0.000031
15.680264, 0.000563
15.690264, 0.001096
15.700264, 0.001096
15.710264, 0.000563
15.720264, 0.000563
15.730265, 0.000563
15.740265, -0.000235
15.750265, 0.000297
15.760265, 0.000297
15.770266, 0.000031
15.780266, 0.000563
15.790266, 0.000829
15.800266, 0.001362
15.810266, 0.001362
15.820267, 0.000297
15.830267, 0.000829
15.840267, 0.000563
15.850267, -0.000501
15.860268, 0.000297
15.870268, 0.000297
15.880268, 0.000563
15.890268, -0.000501
15.900269, -0.000235
15.910269, 0.000031
15.920269, 0.000031
15.930269, -0.000501
15.940269, -0.000235
15.950270, 0.000297
15.960270, 0.000829
15.970270, -0.000501
15.980270, -0.000235
15.990271, 0.001096
16.000271, 0.001362
16.010271, 0.001096
16.020271, 0.000031
16.030272, 0.000297
16.040272, 0.001362
16.050272, -0.000501
16.060272, 0.000563
16.070272, 0.000563
16.080273, 0.000563
16.090273, 0.000829
16.100273, -0.000235
16.110273, 0.001362
16.120274, 0.001894
16.130274, -0.000235
16.140274, 0.000563
16.150274, 0.000829
16.160275, 0.001096
16.170275, 0.001096
16.180275, 0.001362
16.190275, 0.000297
16.200275, 0.000829
16.210276, 0.000563
16.220276, -0.000768
16.230276, 0.000297
16.240276, 0.000563
16.250277, 0.000031
16.260277, -0.000235
16.270277, -0.000501
16.280277, 0.000297
16.290277, -0.000501
16.300278, -0.000501
16.310278, 0.000297
16.320278, -0.000235
16.330278, 0.000563
16.340279, 0.000031
16.350279, 0.000563
16.360279, 0.000829
16.370279, 0.000829
16.380280, 0.000829
16.390280, 0.001628
16.400280, 0.000563
16.410280, 0.000829
16.420280, 0.000829
16.430281, -0.000235
16.440281, 0.000829
16.450281, 0.001362
16.460281, -0.000235
16.470282, 0.001628
16.480282, 0.001096
16.490282, 0.000563
16.500282, -0.000501
16.510283, 0.000563
16.520283, 0.000031
16.530283, 0.000563
16.540283, -0.000235
16.550283, 0.000031
16.560284, 0.000297
16.570284, 0.000563
16.580284, 0.000297
16.590284, 0.000563
16.600285, 0.001628
16.610285, 0.001096
16.620285, 0.000297
16.630285, -0.001034
16.640285, 0.000297
16.650286, -0.000768
16.660286, -0.000235
16.670286, 0.000829
16.680286, 0.000829
16.690287, 0.000563
16.700287, 0.000563
16.710287, -0.000501
16.720287, 0.000829
16.730288, 0.000031
16.740288, -0.000768
16.750288, 0.000563
16.760288, 0.001362
16.770288, -0.000768
16.780289, -0.001034
16.790289, -0.000235
16.800289, 0.000563
16.810289, 0.000563
16.820290, -0.000235
16.830290, 0.000563
16.840290, 0.000563
16.850290, -0.000768
16.860291, -0.000235
16.870291, 0.000297
16.880291, 0.000031
16.890291, 0.000563
16.900291, -0.000768
16.910292, 0.001362
16.920292, 0.001628
16.930292, 0.001096
16.940292, -0.001034
16.950293, 0.000563
16.960293, 0.000031
16.970293, 0.000829
16.980293, -0.000235
16.990294, 0.000563
17.000294, 0.001362
17.010294, 0.000563
17.020294, 0.001096
17.030294, 0.001096
17.040295, 0.001096
17.050295, 0.000031
17.060295, -0.000235
17.070295, 0.000297
17.080296, 0.000563
17.090296, -0.000501
17.100296, -0.000768
17.110296, 0.001362
17.120296, 0.001628
17.130297, -0.000501
17.140297, 0.000031
17.150297, 0.001362
17.160297, 0.000829
17.170298, -0.000501
17.180298, -0.000501
17.190298, 0.000297
17.200298, 0.001096
17.210299, -0.000768
17.220299, 0.000031
17.230299, 0.000297
17.240299, 0.000297
17.250299, -0.001034
17.260300, 0.000031
17.270300, 0.000829
17.280300, 0.001096
17.290300, 0.000031
17.300301, 0.000297
17.310301, 0.000297
17.320301, -0.000235
17.330301, 0.000031
17.340302, 0.000563
17.350302, 0.001096
17.360302, -0.000235
17.370302, 0.000829
17.380302, 0.000563
17.390303, 0.000031
17.400303, -0.000768
17.410303, 0.000563
17.420303, 0.000297
17.430304, -0.000768
17.440304, -0.001300
17.450304, 0.000563
17.460304, 0.000031
17.470304, 0.000297
17.480305, -0.000235
17.490305, 0.001096
17.500305, 0.001096
17.510305, -0.000501
17.520306, -0.000501
17.530306, 0.000563
17.540306, 0.000031
17.550306, -0.000235
17.560307, 0.000829
17.570307, 0.000297
17.580307, 0.001096
17.590307, -0.000501
17.600307, 0.000031
17.610308, 0.001362
17.620308, 0.001096
17.630308, 0.000829
17.640308, 0.000563
17.650309, 0.001096
17.660309, 0.000297
17.670309, -0.000501
17.680309, -0.000235
17.690310, 0.000829
17.700310, 0.000563
17.710310, -0.000768
17.720310, 0.000297
17.730310, 0.000563
17.740311, 0.000563
17.750311, -0.000235
17.760311, 0.001096
17.770311, 0.000829
17.780312, -0.000501
17.790312, 0.001096
17.800312, 0.001628
17.810312, 0.001096
17.820312, -0.000235
17.830313, -0.000235
17.840313, 0.001362
17.850313, -0.000235
17.860313, -0.000501
17.870314, 0.000829
17.880314, 0.000829
17.890314, 0.000563
17.900314, -0.000501
17.910315, 0.001628
17.920315, 0.002160
17.930315, 0.000031
17.940315, -0.001034
17.950315, 0.001628
17.960316, 0.001894
17.970316, 0.000031
17.980316, 0.000297
17.990316, 0.001628
18.000317, 0.001362
18.010317, 0.000031
18.020317, -0.000235
18.030317, 0.001362
18.040318, 0.000563
18.050318, -0.000501
18.060318, 0.000031
18.070318, 0.000031
18.080318, 0.000031
18.090319, 0.000031
18.100319, 0.000829
18.110319, 0.001362
18.120319, -0.001300
18.130320, 0.000297
18.140320, 0.001628
18.150320, -0.001034
18.160320, -0.000235
18.170321, 0.000563
18.180321, 0.001362
18.190321, -0.000768
18.200321, -0.000768
18.210321, 0.001096
18.220322, 0.001096
18.230322, -0.001034
18.240322, -0.000501
18.250322, 0.002427
18.260323, 0.001096
18.270323, -0.001034
18.280323, 0.000031
18.290323, 0.001362
18.300323, 0.000297
18.310324, 0.000297
18.320324, 0.001362
18.330324, 0.001362
18.340324, -0.000235
18.350325, 0.001362
18.360325, 0.002160
18.370325, -0.000235
18.380325, -0.001566
18.390326, 0.001628
18.400326, 0.002427
18.410326, -0.000501
18.420326, -0.001566
18.430326, 0.001894
18.440327, 0.001894
18.450327, -0.001034
18.460327, -0.000501
18.470327, 0.001362
18.480328, 0.001894
18.490328, -0.002099
18.500328, -0.000501
18.510328, 0.001628
18.520329, 0.000829
18.530329, -0.000235
18.540329, 0.000297
18.550329, 0.001628
18.560329, 0.000031
18.570330, 0.000031
18.580330, 0.001096
18.590330, -0.001034
18.600330, -0.000235
18.610331, 0.001628
18.620331, 0.001628
18.630331, 0.000297
18.640331, -0.000501
18.650331, 0.001362
18.660332, 0.001894
18.670332, -0.000501
18.680332, -0.000501
18.690332, 0.001096
18.700333, 0.001362
18.710333, -0.000235
18.720333, 0.000829
18.730333, 0.001894
18.740334, 0.000031
18.750334, 0.001096
18.760334, 0.001362
18.770334, 0.001096
18.780334, -0.000501
18.790335, 0.000829
18.800335, 0.002693
18.810335, -0.000235
18.820335, -0.000235
18.830336, 0.001362
18.840336, 0.001362
18.850336, -0.002099
18.860336, -0.001566
18.870337, 0.002693
18.880337, 0.001628
18.890337, -0.000501
18.900337, -0.000235
18.910337, 0.001362
18.920338, 0.001096
18.930338, -0.000501
18.940338, 0.001096
18.950338, 0.000563
18.960339, -0.000768
18.970339, 0.001628
18.980339, 0.002160
18.990339, -0.001832
19.000340, -0.002099
19.010340, 0.001096
19.020340, 0.001628
19.030340, -0.001300
19.040340, -0.000501
19.050341, 0.001096
19.060341, 0.000829
19.070341, -0.000235
19.080341, 0.000297
19.090342, 0.001362
19.100342, 0.000297
19.110342, 0.000563
19.120342, 0.000829
19.130342, -0.000501
19.140343, -0.001300
19.150343, 0.001894
19.160343, 0.002160
19.170343, -0.001832
19.180344, -0.001034
19.190344, 0.000829
19.200344, 0.000297
19.210344, -0.001832
19.220345, -0.001832
19.230345, 0.001362
19.240345, -0.000501
19.250345, 0.000031
19.260345, 0.000829
19.270346, 0.001362
19.280346, 0.000297
19.290346, 0.000829
19.300346, 0.003225
19.310347, -0.001566
19.320347, -0.001300
19.330347, 0.001096
19.340347, 0.001362
19.350348, -0.000768
19.360348, -0.000768
19.370348, 0.002427
19.380348, 0.000563
19.390348, 0.000297
19.400349, 0.000829
19.410349, 0.001096
19.420349, -0.000768
19.430349, -0.000501
19.440350, 0.001096
19.450350, -0.000768
19.460350, -0.000768
19.470350, 0.001628
19.480350, 0.001362
19.490351, -0.001566
19.500351, -0.001034
19.510351, 0.001628
19.520351, 0.000031
19.530352, -0.000235
19.540352, 0.001096
19.550352, 0.000563
19.560352, -0.001566
19.570353, 0.001096
19.580353, 0.002160
19.590353, -0.001300
19.600353, -0.001034
19.610353, 0.001096
19.620354, 0.001894
19.630354, -0.001300
19.640354, -0.000501
19.650354, 0.001894
19.660355, 0.000297
19.670355, -0.000501
19.680355, 0.001362
19.690355, 0.001628
19.700356, -0.000768
19.710356, 0.001628
19.720356, 0.001894
19.730356, -0.001034
19.740356, -0.001566
19.750357, 0.001096
19.760357, 0.001628
19.770357, -0.001034
19.780357, -0.000501
19.790358, 0.001894
19.800358, 0.000031
19.810358, 0.000297
19.820358, 0.000563
19.830359, -0.000501
19.840359, -0.000501
19.850359, 0.002160
19.860359, 0.001362
19.870359, -0.001034
19.880360, -0.001034
19.890360, 0.001894
19.900360, 0.001096
19.910360, -0.001034
19.920361, 0.001096
19.930361, 0.000829
19.940361, -0.000235
19.950361, 0.000829
19.960361, 0.001096
19.970362, -0.000768
19.980362, -0.001300
19.990362, 0.001628
20.000362, 0.001894
20.010363, -0.001034
20.020363, 0.000829
20.030363, 0.001096
20.040363, -0.000501
20.050364, -0.000235
20.060364, 0.001096
20.070364, 0.000031
20.080364, -0.001034
20.090364, 0.001096
20.100365, 0.001096
20.110365, -0.001034
20.120365, -0.000768
20.130365, 0.001362
20.140366, 0.001096
20.150366, 0.000031
20.160366, 0.001096
20.170366, 0.000297
20.180367, -0.001300
20.190367, 0.001628
20.200367, 0.002160
20.210367, -0.000235
20.220367, -0.001034
20.230368, 0.002160
20.240368, 0.001096
20.250368, -0.000501
20.260368, 0.000563
20.270369, 0.001362
20.280369, -0.000235
20.290369, -0.000235
20.300369, 0.001362
20.310369, 0.000297
20.320370, -0.001566
20.330370, 0.002160
20.340370, 0.001894
20.350370, -0.000501
20.360371, -0.001034
20.370371, 0.001362
20.380371, 0.000829
20.390371, 0.000297
20.400372, 0.001894
20.410372, -0.000235
20.420372, -0.001566
20.430372, 0.002427
20.440372, 0.002160
20.450373, -0.000235
20.460373, 0.000031
20.470373, 0.001362
20.480373, 0.000031
20.490374, -0.000235
20.500374, 0.000297
20.510374, 0.000829
20.520374, -0.001034
20.530375, 0.001628
20.540375, 0.002160
20.550375, -0.001566
20.560375, -0.001300
20.570375, 0.001894
20.580376, 0.000829
20.590376, 0.000031
20.600376, 0.001362
20.610376, 0.000297
20.620377, -0.001300
20.630377, 0.001628
20.640377, 0.001096
20.650377, -0.001034
20.660378, -0.001034
20.670378, 0.001628
20.680378, 0.000563
20.690378, -0.001034
20.700378, 0.001362
20.710379, 0.000297
20.720379, -0.001566
20.730379, 0.001894
20.740379, 0.001894
20.750380, -0.001300
20.760380, 0.000031
20.770380, 0.001628
20.780380, 0.001096
20.790380, -0.000235
20.800381, 0.001096
20.810381, -0.000235
20.820381, -0.000768
20.830381, 0.000829
20.840382, 0.001894
20.850382, -0.000768
20.860382, -0.000768
20.870382, 0.002160
20.880383, 0.001096
20.890383, -0.000235
20.900383, 0.001096
20.910383, -0.000501
20.920383, -0.000768
20.930384, 0.001628
20.940384, 0.001628
20.950384, -0.001300
20.960384, -0.000235
20.970385, 0.002160
20.980385, 0.000031
20.990385, 0.000297
21.000385, 0.001894
21.010386, -0.001034
21.020386, -0.001832
21.030386, 0.001362
21.040386, 0.001096
21.050386, -0.001300
21.060387, -0.000501
21.070387, 0.000829
21.080387, -0.000235
21.090387, 0.000563
21.100388, 0.001628
21.110388, -0.000768
21.120388, -0.000768
21.130388, 0.001362
21.140388, 0.001096
21.150389, -0.001832
21.160389, -0.001300
21.170389, 0.000563
21.180389, -0.000235
21.190390, 0.001628
21.200390, 0.002693
21.210390, -0.001832
21.220390, -0.001566
21.230391, 0.000829
21.240391, 0.000829
21.250391, 0.000297
21.260391, 0.001362
21.270391, -0.000501
21.280392, -0.001300
21.290392, 0.001894
21.300392, 0.002160
21.310392, -0.000768
21.320393, -0.000501
21.330393, 0.001096
21.340393, 0.000031
21.350393, 0.001096
21.360394, 0.001628
21.370394, -0.000501
21.380394, -0.001300
21.390394, 0.002160
21.400394, 0.001628
21.410395, -0.001300
21.420395, 0.000297
21.430395, 0.000297
21.440395, -0.000235
21.450396, 0.002693
21.460396, 0.002160
21.470396, -0.001300
21.480396, -0.001034
21.490396, 0.001894
21.500397, 0.000563
21.510397, -0.000235
21.520397, 0.001628
21.530397, -0.000501
21.540398, -0.000768
21.550398, 0.000829
21.560398, 0.001628
21.570398, -0.001566
21.580399, -0.000501
21.590399, 0.000829
21.600399, -0.000235
21.610399, 0.000297
21.620399, 0.001628
21.630400, -0.000501
21.640400, -0.000768
21.650400, 0.001628
21.660400, 0.001096
21.670401, -0.000501
21.680401, -0.000768
21.690401, 0.000297
21.700401, -0.001034
21.710402, 0.001362
21.720402, 0.001362
21.730402, -0.001566
21.740402, -0.001034
21.750402, 0.001362
21.760403, -0.000768
21.770403, 0.000829
21.780403, 0.001628
21.790403, -0.001300
21.800404, -0.001832
21.810404, 0.001894
21.820404, 0.000829
21.830404, -0.001034
21.840405, 0.000563
21.850405, -0.000235
21.860405, -0.002099
21.870405, 0.001628
21.880405, 0.002160
21.890406, -0.000768
21.900406, -0.000501
21.910406, 0.001628
21.920406, 0.000563
21.930407, -0.000768
21.940407, 0.000563
21.950407, 0.000031
21.960407, -0.000501
21.970407, 0.001362
21.980408, 0.000829
21.990408, -0.000501
22.000408, 0.000563
22.010408, -0.000235
22.020409, -0.001034
22.030409, 0.000563
22.040409, 0.001628
22.050409, -0.000768
22.060410, 0.000031
22.070410, 0.000829
22.080410, -0.001034
22.090410, 0.001096
22.100410, 0.002160
22.110411, -0.001566
22.120411, -0.000501
22.130411, 0.000297
22.140411, -0.000235
22.150412, 0.000297
22.160412, 0.001096
22.170412, -0.000235
22.180412, -0.000501
22.190413, 0.002160
22.200413, 0.002427
22.210413, -0.001300
22.220413, 0.000031
22.230413, 0.001362
22.240414, -0.000235
22.250414, 0.000563
22.260414, 0.002160
22.270414, -0.002099
22.280415, -0.000501
22.290415, 0.002160
22.300415, 0.000563
22.310415, 0.000031
22.320415, 0.001628
22.330416, -0.001300
22.340416, -0.001300
22.350416, 0.002693
22.360416, 0.001096
22.370417, -0.000768
22.380417, 0.000829
22.390417, 0.000829
22.400417, -0.000768
22.410418, 0.002693
22.420418, 0.001628
22.430418, 0.000297
22.440418, -0.001832
22.450418, 0.000829
22.460419, -0.000501
22.470419, 0.004024
22.480419, 0.002959
22.490419, -0.001300
22.500420, 0.000031
22.510420, 0.001628
22.520420, 0.000297
22.530420, -0.001034
22.540421, 0.001362
22.550421, -0.000768
22.560421, -0.000768
22.570421, 0.001894
22.580421, 0.002160
22.590422, 0.000031
22.600422, 0.001628
22.610422, 0.001096
22.620422, -0.001300
22.630423, 0.000829
22.640423, 0.001096
22.650423, 0.001628
22.660423, 0.001894
22.670424, -0.000235
22.680424, -0.001566
22.690424, 0.001628
22.700424, 0.002160
22.710424, -0.001566
22.720425, -0.002099
22.730425, 0.001096
